"","Date","Open","High","Low","Close","a1","a2","a3","a4","pl"
"3394","24/05/2013",5041,5060,4936,4964,-70,-157,-101,-328,-77
"3395","27/05/2013",4964,4964,4910,4939,32,-127,-40,-135,-25
"3396","28/05/2013",4938,4959,4930,4951,-2,-127,13,-116,13
"3397","29/05/2013",4951,4975,4943,4959,-119,-297,-111,-527,8
"3398","30/05/2013",4959,4959,4885,4917,-162,-52,-42,-256,-42
"3399","31/05/2013",4927,4946,4910,4914,-173,-87,-87,-347,-13
"3400","03/06/2013",4914,4915,4874,4874,-49,-537,-69,-655,-40
"3401","04/06/2013",4874,4892,4852,4887,-41,-329,-102,-472,13
"3402","05/06/2013",4887,4887,4821,4825,-33,-289,93,-229,-62
"3403","06/06/2013",4822,4822,4768,4772,-141,-411,-98,-650,-50
"3404","07/06/2013",4772,4774,4724,4729,-192,304,149,261,-43
"3405","11/06/2013",4729,4750,4729,4749,63,-223,93,-67,20
"3406","12/06/2013",4749,4749,4703,4716,60,-137,121,44,-33
"3407","13/06/2013",4716,4716,4650,4685,65,-157,-42,-134,-31
"3408","14/06/2013",4685,4777,4685,4776,-212,-105,86,-231,91
"3409","17/06/2013",4758,4805,4726,4805,13,324,154,491,47
"3410","18/06/2013",4805,4805,4750,4795,74,76,91,241,-10
"3411","19/06/2013",4795,4842,4795,4842,364,-95,-79,190,47
"3412","20/06/2013",4842,4842,4715,4744,119,15,-98,36,-98
"3413","21/06/2013",4744,4744,4668,4724,-125,-82,7,-200,-20
"3414","24/06/2013",4724,4724,4646,4651,-174,-95,-152,-421,-73
"3415","25/06/2013",4651,4664,4611,4634,461,-211,141,391,-17
"3416","26/06/2013",4634,4724,4634,4708,-39,-537,-31,-607,74
"3417","27/06/2013",4708,4803,4708,4785,-211,249,-104,-66,77
"3418","28/06/2013",4785,4804,4768,4775,452,134,13,599,-10
"3419","01/07/2013",4775,4775,4682,4690,378,11,77,466,-85
"3420","02/07/2013",4690,4810,4690,4810,-488,235,-74,-327,120
"3421","03/07/2013",4810,4810,4704,4728,-81,-85,-115,-281,-82
"3422","04/07/2013",4728,4783,4728,4781,-60,120,56,116,53
"3423","05/07/2013",4781,4837,4781,4826,14,59,113,186,45
"3424","08/07/2013",4826,4838,4774,4798,-64,-76,-18,-158,-28
"3425","09/07/2013",4798,4878,4798,4866,52,-71,188,169,68
"3426","10/07/2013",4866,4932,4866,4885,-502,16,12,-474,19
"3427","11/07/2013",4886,4947,4886,4947,-368,82,82,-204,61
"3428","12/07/2013",4947,4994,4947,4958,-321,-69,-69,-459,11
"3429","15/07/2013",4958,4979,4945,4966,-131,44,20,-67,8
"3430","16/07/2013",4966,4984,4958,4969,249,99,18,366,3
"3431","17/07/2013",4969,4978,4960,4966,36,-7,-49,-20,-3
"3432","18/07/2013",4966,4993,4966,4977,106,74,-9,171,11
"3433","19/07/2013",4977,4993,4948,4959,128,374,178,680,-18
"3434","22/07/2013",4960,5012,4960,4989,364,14,-37,341,29
"3435","23/07/2013",4989,5015,4989,5005,186,-97,28,117,16
"3436","24/07/2013",5005,5040,5005,5022,121,59,-36,144,17
"3437","25/07/2013",5022,5022,4994,5018,507,326,28,861,-4
"3438","26/07/2013",5018,5043,5010,5024,219,-23,-63,133,6
"3439","29/07/2013",5024,5040,5018,5028,229,150,235,614,4
"3440","30/07/2013",5028,5035,5007,5026,227,-19,66,274,-2
"3441","31/07/2013",5026,5077,5026,5036,421,181,-65,537,10
"3442","01/08/2013",5036,5076,5018,5047,96,122,93,311,11
"3443","02/08/2013",5047,5100,5047,5099,227,-19,66,274,52
"3444","05/08/2013",5099,5099,5083,5094,-690,-213,-273,-1176,-5
"3445","06/08/2013",5094,5100,5071,5088,543,445,7,995,-6
"3446","07/08/2013",5088,5088,4993,4997,-167,-7,-196,-370,-91
"3447","08/08/2013",4997,5065,4997,5047,-73,261,-77,111,50
"3448","09/08/2013",5047,5058,5008,5039,-122,-305,196,-231,-8
"3449","12/08/2013",5039,5094,5034,5094,79,-225,44,-102,55
"3450","13/08/2013",5094,5145,5094,5142,84,208,111,403,48
"3451","14/08/2013",5142,5152,5127,5141,-632,114,-7,-525,-1
"3452","15/08/2013",5141,5148,5126,5137,425,50,106,581,-4
"3453","16/08/2013",5137,5137,5088,5100,-154,-190,32,-312,-37
"3454","19/08/2013",5100,5116,5087,5102,8,-147,87,-52,2
"3455","20/08/2013",5102,5102,5050,5069,-309,-198,-75,-582,-33
"3456","21/08/2013",5069,5096,5062,5090,67,-172,37,-68,21
"3457","22/08/2013",5090,5090,5021,5067,249,-132,-16,101,-23
"3458","23/08/2013",5069,5133,5069,5115,28,-9,4,23,46
"3459","26/08/2013",5115,5148,5115,5127,-55,-74,-13,-142,12
"3460","27/08/2013",5127,5132,5102,5131,37,105,33,175,4
"3461","28/08/2013",5131,5131,5067,5078,-137,-23,-8,-168,-53
"3462","29/08/2013",5078,5089,5056,5083,-32,-60,7,-85,5
"3463","30/08/2013",5083,5125,5067,5125,60,90,19,169,42
"3464","02/09/2013",5125,5181,5118,5178,-89,-36,0,-125,53
"3465","03/09/2013",5178,5198,5178,5189,-626,24,15,-587,11
"3466","04/09/2013",5189,5189,5147,5156,-561,-151,-211,-923,-33
"3467","05/09/2013",5156,5167,5114,5138,393,-40,146,499,-18
"3468","06/09/2013",5138,5154,5114,5144,94,-243,57,-92,6
"3469","09/09/2013",5144,5180,5144,5179,41,-282,64,-177,35
"3470","10/09/2013",5179,5210,5179,5199,-3,222,122,341,20
"3471","11/09/2013",5199,5231,5199,5231,374,204,72,650,32
"3472","12/09/2013",5231,5248,5226,5238,-456,101,130,-225,7
"3473","13/09/2013",5238,5238,5206,5215,214,-43,193,364,-23
"3474","16/09/2013",5215,5260,5215,5242,389,216,124,729,27
"3475","17/09/2013",5242,5256,5223,5245,482,378,32,892,3
"3476","18/09/2013",5245,5247,5221,5230,507,89,-76,520,-15
"3477","19/09/2013",5230,5292,5230,5289,472,180,-92,560,59
"3478","20/09/2013",5289,5289,5263,5271,-302,26,-11,-287,-18
"3479","23/09/2013",5271,5271,5221,5246,102,170,334,606,-25
"3480","24/09/2013",5246,5246,5213,5230,47,-118,117,46,-16
"3481","25/09/2013",5230,5278,5227,5270,-256,301,44,89,40
"3482","26/09/2013",5270,5288,5245,5288,-243,38,-11,-216,18
"3483","27/09/2013",5288,5308,5288,5302,-36,-176,122,-90,14
"3484","30/09/2013",5302,5302,5218,5218,186,-73,17,130,-84
"3485","01/10/2013",5218,5240,5201,5206,74,-3,41,112,-12
"3486","02/10/2013",5206,5229,5206,5215,68,90,-11,147,9
"3487","03/10/2013",5215,5256,5212,5232,-5,373,32,400,17
"3488","04/10/2013",5232,5232,5196,5206,-8,7,17,16,-26
"3489","07/10/2013",5206,5213,5148,5161,-175,108,-45,-112,-45
"3490","08/10/2013",5161,5165,5125,5148,169,-48,-55,66,-13
"3491","09/10/2013",5144,5155,5118,5152,-8,175,100,267,8
"3492","10/10/2013",5152,5152,5127,5146,-50,-228,0,-278,-6
"3493","11/10/2013",5146,5237,5146,5229,168,-92,190,266,83
"3494","14/10/2013",5229,5229,5187,5206,12,-23,-143,-154,-23
"3495","15/10/2013",5206,5264,5206,5259,249,25,100,374,53
"3496","16/10/2013",5259,5270,5232,5264,2,146,14,162,5
"3497","17/10/2013",5264,5295,5264,5282,16,58,14,88,18
"3498","18/10/2013",5282,5325,5282,5321,77,-126,81,32,39
"3499","21/10/2013",5321,5365,5321,5352,49,45,31,125,31
"3500","22/10/2013",5352,5379,5352,5371,157,-124,19,52,19
"3501","23/10/2013",5371,5400,5356,5357,191,67,-29,229,-14
"3502","24/10/2013",5357,5384,5355,5374,27,-38,-8,-19,17
"3503","25/10/2013",5374,5396,5374,5386,-626,-44,-1,-671,12
"3504","28/10/2013",5386,5453,5386,5437,-456,67,102,-287,51
"3505","29/10/2013",5437,5440,5405,5411,36,11,-20,27,-26
"3506","30/10/2013",5411,5438,5411,5425,516,261,26,803,14
"3507","31/10/2013",5425,5440,5396,5420,20,61,-17,64,-5
"3508","01/11/2013",5420,5420,5400,5406,-223,-12,-236,-471,-14
"3509","04/11/2013",5406,5425,5383,5384,-238,304,-167,-101,-22
"3510","05/11/2013",5384,5432,5384,5426,149,46,-124,71,42
"3511","06/11/2013",5426,5427,5402,5426,162,69,-277,-46,0
"3512","07/11/2013",5426,5426,5404,5415,36,151,-253,-66,-11
"3513","08/11/2013",5415,5415,5374,5394,-29,-311,-375,-715,-21
"3514","11/11/2013",5394,5432,5370,5381,-59,78,124,143,-13
"3515","12/11/2013",5381,5414,5381,5387,-75,4,204,133,6
"3516","13/11/2013",5387,5387,5308,5318,-46,70,-169,-145,-69
"3517","14/11/2013",5318,5372,5318,5352,-87,246,-140,19,34
"3518","15/11/2013",5352,5400,5339,5396,-29,54,115,140,44
"3519","18/11/2013",5396,5398,5354,5378,-302,5,149,-148,-18
"3520","19/11/2013",5378,5378,5341,5348,-70,21,-140,-189,-30
"3521","20/11/2013",5348,5348,5294,5305,-14,-36,184,134,-43
"3522","21/11/2013",5305,5305,5282,5284,-134,-130,7,-257,-21
"3523","22/11/2013",5284,5347,5284,5330,33,-7,84,110,46
"3524","25/11/2013",5330,5368,5330,5346,159,310,45,514,16
"3525","26/11/2013",5346,5368,5339,5351,-69,78,-7,2,5
"3526","27/11/2013",5351,5355,5325,5325,-259,-71,-125,-455,-26
"3527","28/11/2013",5325,5358,5325,5327,7,-173,-152,-318,2
"3528","29/11/2013",5327,5331,5302,5314,7,-282,-362,-637,-13
"3529","02/12/2013",5314,5326,5265,5274,-44,-52,-152,-248,-40
"3530","03/12/2013",5274,5276,5247,5250,115,16,-279,-148,-24
"3531","04/12/2013",5250,5272,5223,5268,-52,-115,-29,-196,18
"3532","05/12/2013",5268,5271,5197,5197,-440,-1,-135,-576,-71
"3533","06/12/2013",5197,5197,5157,5186,461,-374,141,228,-11
"3534","09/12/2013",5186,5206,5138,5148,41,-211,-28,-198,-38
"3535","10/12/2013",5148,5187,5144,5146,-86,-541,-62,-689,-2
"3536","11/12/2013",5140,5145,5110,5110,-2,-211,-36,-249,-30
"3537","12/12/2013",5110,5119,5037,5069,0,-329,121,-208,-41
"3538","13/12/2013",5069,5102,5053,5102,4,-39,33,-2,33
"3539","16/12/2013",5102,5104,5065,5093,-50,-262,-106,-418,-9
"3540","17/12/2013",5093,5136,5089,5106,-88,116,30,58,13
"3541","18/12/2013",5106,5117,5096,5099,121,-83,254,292,-7
"3542","19/12/2013",5099,5202,5099,5202,69,15,173,257,103
"3543","20/12/2013",5202,5262,5202,5262,288,-48,215,455,60
"3544","23/12/2013",5262,5292,5258,5292,-117,18,30,-69,30
"3545","24/12/2013",5292,5328,5292,5326,88,-5,34,117,34
"3546","27/12/2013",5325,5362,5320,5324,-314,21,28,-265,-1
"3547","30/12/2013",5324,5358,5324,5358,51,92,19,162,34
"3548","31/12/2013",5358,5368,5340,5353,-141,-19,-88,-248,-5
"3549","31/03/2014",5377,5422,5377,5403,38,56,70,164,26
"3550","01/04/2014",5403,5409,5359,5395,-67,-69,-69,-205,-8
"3551","02/04/2014",5395,5415,5395,5409,112,14,-20,106,14
"3552","03/04/2014",5409,5425,5409,5416,-744,-23,-91,-858,7
"3553","04/04/2014",5416,5429,5405,5429,106,-131,121,96,13
"3554","07/04/2014",5429,5429,5396,5416,121,137,-34,224,-13
"3555","08/04/2014",5416,5418,5392,5409,421,207,247,875,-7
"3556","09/04/2014",5409,5473,5409,5460,-13,139,-72,54,51
"3557","10/04/2014",5460,5500,5460,5478,100,-255,-34,-189,18
"3558","11/04/2014",5478,5478,5419,5424,128,103,-27,204,-54
"3559","14/04/2014",5424,5424,5354,5354,-419,-186,-148,-753,-70
"3560","15/04/2014",5355,5400,5355,5380,25,252,25,302,25
"3561","16/04/2014",5380,5416,5379,5413,-5,332,20,347,33
"3562","17/04/2014",5413,5450,5413,5445,-112,-303,232,-183,32
"3563","22/04/2014",5445,5471,5443,5467,-43,34,221,212,22
"3564","23/04/2014",5467,5508,5467,5502,72,95,34,201,35
"3565","24/04/2014",5502,5522,5502,5516,-456,9,-28,-475,14
"3566","28/04/2014",5516,5529,5504,5516,-626,-100,-127,-853,0
"3567","29/04/2014",5516,5533,5451,5467,-279,-39,-75,-393,-49
"3568","30/04/2014",5467,5488,5446,5471,415,203,-48,570,4
"3569","01/05/2014",5471,5482,5422,5430,-13,-2,-66,-81,-41
"3570","02/05/2014",5430,5439,5413,5439,75,153,13,241,9
"3571","05/05/2014",5439,5465,5425,5443,-105,52,13,-40,4
"3572","06/05/2014",5439,5465,5425,5443,-194,86,-40,-148,4
"3573","07/05/2014",5463,5463,5402,5419,-253,-56,5,-304,-44
"3574","08/05/2014",5419,5463,5419,5455,130,-25,174,279,36
"3575","09/05/2014",5456,5456,5414,5442,-271,-136,-39,-446,-14
"3576","12/05/2014",5442,5460,5414,5429,40,9,10,59,-13
"3577","13/05/2014",5429,5483,5429,5475,120,56,51,227,46
"3578","14/05/2014",5476,5482,5454,5476,-102,14,-9,-97,0
"3579","15/05/2014",5476,5490,5452,5490,-52,353,-9,292,14
"3580","16/05/2014",5490,5490,5452,5459,13,-35,37,15,-31
"3581","19/05/2014",5459,5459,5390,5390,-302,-180,114,-368,-69
"3582","20/05/2014",5390,5413,5367,5401,116,-34,55,137,11
"3583","21/05/2014",5401,5403,5353,5403,-135,98,58,21,2
"3584","22/05/2014",5403,5446,5403,5458,107,-153,31,-15,55
"3585","23/05/2014",5458,5484,5458,5470,-13,-27,146,106,12
"3586","27/05/2014",5490,5506,5485,5490,83,292,107,482,0
"3587","28/05/2014",5490,5520,5490,5506,452,-102,17,367,16
"3588","29/05/2014",5506,5508,5485,5499,374,-307,-90,-23,-7
"3589","30/05/2014",5499,5504,5473,5473,115,-12,-119,-16,-26
"3590","02/06/2014",5466,5502,5464,5499,-13,-26,44,5,33
"3591","03/06/2014",5499,5506,5459,5460,-15,-11,-127,-153,-39
"3592","04/06/2014",5460,5463,5424,5427,-86,-132,83,-135,-33
"3593","05/06/2014",5426,5437,5400,5419,55,-57,-7,-9,-7
"3594","06/06/2014",5419,5452,5419,5443,27,-39,25,13,24
